"filename", "language", "JSON", "TypeScript", "JSON with Comments", "Markdown", "TypeScript JSX", "XML", "JavaScript", "YAML", "CSS", "comment", "blank", "total"
"c:\Users\Maheer\Documents\freelancer2\buildforce\.eslintrc.json", "JSON with Comments", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Maheer\Documents\freelancer2\buildforce\README.md", "Markdown", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 14, 37
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\(user)\Dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 5, 34
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\(user)\Dashboard\sections\Activity.tsx", "TypeScript JSX", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 3, 76
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\(user)\Dashboard\sections\Checkin.tsx", "TypeScript JSX", 0, 0, 0, 0, 69, 0, 0, 0, 0, 2, 3, 74
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\(user)\Dashboard\sections\Notifications.tsx", "TypeScript JSX", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 3, 67
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\(user)\applications\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 3, 24
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\(user)\applications\sections\TabsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 170, 0, 0, 0, 0, 5, 10, 185
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\(user)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 29, 0, 0, 0, 0, 5, 4, 38
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\(user)\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 6, 32
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\admin\add-project\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 268, 0, 0, 0, 0, 12, 20, 300
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\admin\add-user\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 370, 0, 0, 0, 0, 16, 22, 408
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\admin\export-data\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 2, 4, 47
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\admin\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\admin\notifications\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 241, 0, 0, 0, 0, 12, 14, 267
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\admin\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 368, 0, 0, 0, 0, 21, 27, 416
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\admin\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 2, 48
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\admin\project-management\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 261, 0, 0, 0, 0, 12, 18, 291
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\auth\language-select\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 143, 0, 0, 0, 0, 10, 14, 167
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\auth\register\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 415, 0, 0, 0, 0, 36, 43, 494
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\auth\signin\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 183, 0, 0, 0, 0, 13, 15, 211
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 6, 123
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 5, 40
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 5, 29
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\unverified\preinterview-project-showcase\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 383, 0, 0, 0, 0, 10, 34, 427
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\unverified\preinterview-submissions-complete\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 167, 0, 0, 0, 0, 5, 14, 186
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\unverified\preinterview-submissions\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 246, 0, 0, 0, 0, 7, 16, 269
"c:\Users\Maheer\Documents\freelancer2\buildforce\app\unverified\skills-selection\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 641, 0, 0, 0, 0, 10, 36, 687
"c:\Users\Maheer\Documents\freelancer2\buildforce\components.json", "JSON", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\adminComponent\adminCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 4, 53
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\common\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 2, 32
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\common\admin-sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 142, 0, 0, 0, 0, 6, 12, 160
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\common\app-sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 131, 0, 0, 0, 0, 5, 13, 149
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\custom\application-item.tsx", "TypeScript JSX", 0, 0, 0, 0, 101, 0, 0, 0, 0, 2, 10, 113
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\custom\notification-item.tsx", "TypeScript JSX", 0, 0, 0, 0, 70, 0, 0, 0, 0, 3, 9, 82
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\custom\project-item.tsx", "TypeScript JSX", 0, 0, 0, 0, 98, 0, 0, 0, 0, 3, 11, 112
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 8, 67
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 15, 158
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 7, 67
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 7, 54
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 6, 47
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 11, 110
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 6, 60
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 11, 214
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 10, 93
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 28, 242
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 315, 0, 0, 0, 0, 2, 37, 354
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 5, 33
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 6, 34
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\command.tsx", "TypeScript JSX", 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 13, 185
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\context-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 234, 0, 0, 0, 0, 0, 19, 253
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\date-picker.tsx", "TypeScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 5, 58
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 14, 144
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\drawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 14, 136
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 239, 0, 0, 0, 0, 0, 19, 258
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 25, 168
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\hover-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 7, 45
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 9, 78
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 20, 277
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 11, 128
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 8, 49
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 6, 46
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\resizable.tsx", "TypeScript JSX", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 7, 57
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 6, 59
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 14, 186
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 5, 29
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 14, 140
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 660, 0, 0, 0, 0, 12, 55, 727
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 6, 64
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 12, 117
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 8, 67
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\toggle-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 8, 74
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 6, 48
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 8, 62
"c:\Users\Maheer\Documents\freelancer2\buildforce\components\userComponent\MyProfile.tsx", "TypeScript JSX", 0, 0, 0, 0, 149, 0, 0, 0, 0, 5, 14, 168
"c:\Users\Maheer\Documents\freelancer2\buildforce\contexts\globalContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 5, 23
"c:\Users\Maheer\Documents\freelancer2\buildforce\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 2, 4, 38
"c:\Users\Maheer\Documents\freelancer2\buildforce\hooks\use-mobile.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Maheer\Documents\freelancer2\buildforce\lib\CreateCustomContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 59, 0, 0, 0, 0, 20, 9, 88
"c:\Users\Maheer\Documents\freelancer2\buildforce\lib\utils.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Maheer\Documents\freelancer2\buildforce\next.config.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 13, 3, 46
"c:\Users\Maheer\Documents\freelancer2\buildforce\package.json", "JSON", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 72
"c:\Users\Maheer\Documents\freelancer2\buildforce\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 4707, 0, 0, 1046, 5753
"c:\Users\Maheer\Documents\freelancer2\buildforce\pnpm-workspace.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\Maheer\Documents\freelancer2\buildforce\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"c:\Users\Maheer\Documents\freelancer2\buildforce\public\file.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Maheer\Documents\freelancer2\buildforce\public\globe.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Maheer\Documents\freelancer2\buildforce\public\next.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Maheer\Documents\freelancer2\buildforce\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Maheer\Documents\freelancer2\buildforce\public\window.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Maheer\Documents\freelancer2\buildforce\tsconfig.json", "JSON with Comments", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\Maheer\Documents\freelancer2\buildforce\types\application.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Maheer\Documents\freelancer2\buildforce\types\index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Maheer\Documents\freelancer2\buildforce\types\notification.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Maheer\Documents\freelancer2\buildforce\types\project.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\Maheer\Documents\freelancer2\buildforce\types\user.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\Maheer\Documents\freelancer2\buildforce\vercel.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"Total", "-", 99, 138, 40, 23, 9825, 5, 36, 4711, 117, 255, 2031, 17280